No.,Name,Work,Date (AH),Residence,Latitude,Longitude
10,Wakī‘ ibn al-Jarrāh,Kitāb al-Zuhd,129-197,"Kufa, Iraq",32.6049,44.0143
21,Abū Bakr ibn Abī Shaybah,Musannaf Ibn Abī Shaybah,159-235,"Kufa, Iraq",32.5949,44.0043
7,Sufyān al-Thawrī,Al-Jāmi‘ li Sufyān al-Thawrī,97-161,"Kufa, Iraq",32.5049,44.0143
45,Abū Hātim Ibn Hibbān al-Bustī,Al-Taqāsīm wa al-Anwā‘/al-Thiqāt,270-354,"Bust, Afghanistan",31.9713,64.1746
48,Hasan ibn ‘Abd al-Rahmān al-Rāmahurmuzī,Al-Muhaddith al-Fāsil,c. 265-360,"Ramhormoz, Iran",31.2744,49.6042
44,Abū ‘Alī Ibn al-Sakan,Al-Sahīh al-Muntaqā,294-353,"Alexandria, Egypt",31.2001,29.9187
5,Ma‘mar ibn Rāshid,Al-Jāmi‘ li Ma‘mar ibn Rāshid,95-153,"Basra, Iraq",30.5386,47.7904
14,Abū Dāwūd al-Tayālisī,Musnad Abī Dāwūd al-Tayālisī,133-204,"Basra, Iraq",30.5286,47.7704
34,Abū Bakr al-Bazzār,Al-Bahr al-Zakhkhār,210-292,"Basra, Iraq",30.5086,47.7804
2,Muhammad ibn Sīrīn,,33-110,"Basra, Iraq",30.4986,47.7904
6,Shu’bah ibn al-Hajjāj,,82-160,"Basra, Iraq",30.4986,47.7604
12,Yahyā ibn Sa‘īd al-Qattān,,120-198,"Basra, Iraq",30.4786,47.7504
13,Abd al-Rahmān ibn Mahdī,,135-198,"Basra, Iraq",30.4686,47.7404
30,Abū Dāwūd Sulaymān ibn al-Ash‘ath,Sunan Abī Dāwūd/al-Marāsīl,202-275,"Sijistan, Iran",30.1356,61.7822
41,Abū Ja‘far Ahmad al-Tahāwī,Sharh Ma‘ānī al-Āthār,239-321,Egypt,26.8206,30.8025
3,Muhammad ibn Shihāb al-Zuhrī,Al-Maghāzī al-Nabawiyyah,c. 50-124,"Medina, Hijaz (now Saudi Arabia)",24.5347,39.5792
8,Mālik ibn Anas,Al-Muwatta’,93-179,"Medina, Hijaz (now Saudi Arabia)",24.5147,39.5592
17,Abū ‘Ubayd al-Qāsim ibn Sallām,Kitāb al-Amwāl/al-Gharīb al-Musannaf,157-224,"Mecca, Hijaz (now Saudi Arabia)",21.4425,39.8462
4,Abd al-Malik Ibn Jurayj,Al-Musnad li Ibn Jrayj,80-150,"Mecca, Hijaz (now Saudi Arabia)",21.4325,39.8362
16,Abd Allāh ibn al-Zubayr al-Humaydī,Musnad al-Humaydī,d. 219,"Mecca, Hijaz (now Saudi Arabia)",21.4325,39.8362
42,Muhammad ibn ‘Amr al-‘Uqaylī,A-Du‘afā’ wa al-Matrūkūn,d. 322,"Mecca, Hijaz (now Saudi Arabia)",21.4225,39.8262
11,Sufyān ibn ‘Uyaynah,Al-Jāmi‘ li Sufyān ibn ‘Uyaynah,107-198,"Mecca, Hijaz (now Saudi Arabia)",21.4125,39.8162
15,Abd al-Razzāq ibn Hammām,Musannaf Abd al-Razzāq,126-211,"Sanaa, Yemen",15.3794,44.201
